,store,sido,gungu,store_address,_merge
285,시화8점,경기도,시흥시,경기도 시흥시 정왕대로266번 4 금강아파트 상가 108호,both
286,시화지구점,경기도,시흥시,경기도 시흥시 봉우재로 7번길 20,both
287,신천은행점,경기도,시흥시,경기도 시흥시 신천동 781-22,both
288,연성점,경기도,시흥시,"경기도 시흥시 인선길 100, 107호(장곡동, 연성프라자)",both
289,은행택지점,경기도,시흥시,경기도 시흥시 은행로 107,both
290,파인힐(공단점),경기도,시흥시,경기도 시흥시 마유로 226 120호,both
291,거창점,경상남도,거창군,경상남도 거창군 거창읍 중앙로 52-1,both
292,건천점,경상북도,경주시,"경상북도 경주시 건천읍 내서로 1126, 101",both
293,금장점,경상북도,경주시,경상북도 경주시 현곡면 금장리 410 삼성APT상가 나동 103,both
294,동천점,경상북도,경주시,경상북도 경주시 탈해로47번길 6-4,both
295,북부점(경주),경상북도,경주시,경상북도 경주시 동부동 75-8,both
296,성건점,경상북도,경주시,경상북도 경주시 성건동 625-8,both
297,안강점,경상북도,경주시,경상북도 경주시 안강읍 비화원로 117,both
298,용강점,경상북도,경주시,경상북도 경주시 승삼1길 6-10,both
299,중앙점(경주),경상북도,경주시,경상북도 경주시 노동동 236-1,both
300,충효점,경상북도,경주시,경상북도 경주시 충효중앙길 65(충효동),both
301,황성점,경상북도,경주시,경상북도 경주시 용담로92번길 43-4,both
302,경기송산점,경기도,화성시,경기도 화성시 수노을1로191 상가3동 105호,both
303,덕절리점,경기도,화성시,경기도 화성시 정남면 발안로 1177,both
304,동탄1점,경기도,화성시,"경기도 화성시 동탄지성로 150-9(능동,상가101호)",both
305,동탄2점,경기도,화성시,경기도 화성시 동탄면 중리 동탄청계로 303-14,both
306,동탄반송점,경기도,화성시,"경기도 화성시 노작로3길 22,1층 일부호(반송동)",both
307,동탄영천점,경기도,화성시,경기도 화성시 동탄대로24가길 27 상가103호,both
308,마도점,경기도,화성시,경기도 화성시 마도면 석교로 171,both
309,매송점,경기도,화성시,경기도 화성시 매송면 화성로 2358번길 37,both
310,발안1점,경기도,화성시,경기도 화성시 향남읍 삼천병마로 275 ,both
311,병점점,경기도,화성시,경기도 화성시 병점로 58(병점동),both
312,봉담와우리점,경기도,화성시,경기도 화성시 봉담읍 와우로15번길 55-9 효성@상가1층,both
313,봉담점,경기도,화성시,경기도 화성시 봉담읍 진등1길 57-1,both
314,서근리점,경기도,화성시,경기도 화성시 팔탄면 버들로 1362번길 6,both
315,석포점,경기도,화성시,경기도 화성시 장안면 버들로 1199,both
316,안녕송산점,경기도,화성시,경기도 화성시 용주로 25 1층 일부호(안녕동),both
317,율암온천점,경기도,화성시,경기도 화성시 팔탄면 온천로 454,both
318,정남점,경기도,화성시,경기도 화성시 정남면 괘량리 1048-3,both
319,제부도점,경기도,화성시,경기도 화성시 서신면 해안길 246-1,both
320,조암점,경기도,화성시,경기도 화성시 우정읍 조암서로22번길 21,both
321,향남점,경기도,화성시,"경기도 화성시 향남읍 행정서로 1길 44, 103호",both
322,화성남양점,경기도,화성시,경기도 화성시 남양읍 남양시장로 86,both
323,화성시청점,경기도,화성시,경기도 화성시 남양읍 역골로 3-20 ,both
324,경남고성점,경상남도,고성군,경상남도 고성군 고성읍 송학리 263-7,both
325,영오점,경상남도,고성군,경상남도 고성군 영오면 영회로 514,both
326,경남금산점,경상남도,진주시,경상남도 진주시 금산면 금산로,both
327,신안점,경상남도,진주시,경상남도 진주시 평거로116번길 8-1 1층,both
328,진주대곡점,경상남도,진주시,경상남도 진주시 대곡면 광석리 315-1,both
329,평거점,경상남도,진주시,경상남도 진주시 진양호로 187,both
330,경남단계점,경상남도,산청군,경상남도 산청군 신등면 신등가회로 15,both
331,경남사천점,경상남도,사천시,경상남도 사천시 사천읍 정의1길 16,both
332,곤명점,경상남도,사천시,경상남도 사천시 곤명면 정곡리 843-9,both
333,경남양산점,경상남도,양산시,경상남도 양산시 중앙로 111 1층,both
334,범어점,경상남도,양산시,경상남도 양산시 물금읍 범어리 721-1,both
335,경안점,경기도,광주시,경기도 광주시 중앙로 179 (송정동),both
336,곤지암점,경기도,광주시,"경기도 광주시 곤지암읍 곤지암로50번길, 25",both
337,광주점,경기도,광주시,경기도 광주시 문화로 6(역동),both
338,도평점,경기도,광주시,경기도 광주시 초월읍 현산로 89-6,both
339,삼동점,경기도,광주시,경기도 광주시 순암로 509(삼동),both
340,신현리점,경기도,광주시,경기도 광주시 오포읍 새말길 94,both
341,양벌점,경기도,광주시,경기도 광주시 오포읍 양벌로 190,both
342,오포점,경기도,광주시,경기도 광주시 오포읍 오포로 865,both
343,초월점,경기도,광주시,경기도 광주시 초월읍 경춘대로 1043,both
344,태전동점,경기도,광주시,경기도 광주시 태봉로 31-3 105호(태전동),both
345,퇴촌점,경기도,광주시,경기도 광주시 퇴촌면 광동로 97,both
346,계대점,대구광역시,남구,대구광역시 남구 대명동 1899-2,both
347,대구대명점,대구광역시,남구,대구광역시 남구 두류공원로17길 48 (지하1층),both
348,봉덕2점,대구광역시,남구,대구광역시 남구 봉덕동 924-3,both
349,계산1점,인천광역시,계양구,인천광역시 계양구 계산2동 933-25,both
350,계양1동점,인천광역시,계양구,인천광역시 계양구 황어로115번길 10,both
351,작전1점,인천광역시,계양구,"인천광역시 계양구 주부토로 468(작전동, 상가동1층6호)",both
352,작전3점,인천광역시,계양구,인천광역시 계양구 효성동 197-19,both
353,작전현대점,인천광역시,계양구,인천광역시 계양구 작전동 580-1 현대아파트상가 1층,both
354,태평상가점,인천광역시,계양구,"인천광역시 계양구 계산4동 1085-2, 3 태평@상가 114",both
355,효성1점,인천광역시,계양구,인천광역시 계양구 효성2동 273-91 층,both
356,효성2점,인천광역시,계양구,인천광역시 계양구 효성1동 31-4,both
357,고강1점,경기도,부천시,경기도 부천시오정구 원종동 238-10,both
358,고강2점,경기도,부천시,경기도 부천시오정구 고강본동 399,both
359,괴안1점,경기도,부천시,"경기도 부천시소사구 부광로8번길 39,104(괴안동)",both
360,꿈.연화점,경기도,부천시,경기도 부천시원미구 옥산로 86,both
361,내동점,경기도,부천시,경기도 부천시오정구 삼작로96번길 21(내동),both
362,도당점,경기도,부천시,경기도 부천시원미구 도당동 284-15 1층,both
363,반달마을점,경기도,부천시,"경기도 부천시원미구 상동 397, 반달상가1층",both
364,상동라일락점,경기도,부천시,"경기도 부천시원미구 도약로 35, 105(상동)",both
365,상동현대점,경기도,부천시,"경기도 부천시원미구 상동 555-8, 102호",both
366,소사3점,경기도,부천시,"경기도 부천시소사구 소사로160번길 26-2, 1층일부(소사본동)",both
367,송내1점,경기도,부천시,"경기도 부천시소사구 경인로134번길 72, 202호(송내동,단지내상가2층)",both
368,심곡5점,경기도,부천시,경기도 부천시원미구 부흥로373번길 44,both
369,심곡본1점,경기도,부천시,"경기도 부천시소사구 성주로 159(심곡본동,1층)",both
370,약대점,경기도,부천시,경기도 부천시오정구 삼정동 318-5 1층,both
371,여월점,경기도,부천시,경기도 부천시오정구 여월동 52-4 1층,both
372,역곡1점,경기도,부천시,경기도 부천시원미구 역곡로 61 (역곡동),both
373,오정점,경기도,부천시,"경기도 부천시오정구 오정로 244번 45, (오정동,1층)",both
374,원미1점,경기도,부천시,"경기도 부천시원미구 원미로 89-1, 1층(원미동)",both
375,원종3점,경기도,부천시,경기도 부천시오정구 원종동 206-3,both
376,중동1점,경기도,부천시,경기도 부천시원미구 중동 805-2 중앙 103호,both
377,중동동성점,경기도,부천시,"경기도 부천시원미구 조마루로 233, 상가동1층121호(중동, 미리내마을)",both
378,중흥설악점,경기도,부천시,경기도 부천시원미구 중동 1052 중흥주공상가 204,both
379,한아름점,경기도,부천시,경기도 부천시원미구 상동 393,both
380,고대점,충청남도,당진시,충청남도 당진시 고대면 고대로 47,both
381,기지시점,충청남도,당진시,충청남도 당진시 송악읍 기지시리 161-1,both
382,당진1점,충청남도,당진시,충청남도 당진시 당진중앙2로 54-5,both
383,당진2점,충청남도,당진시,충청남도 당진시 무수동로 195,both
384,당진3점,충청남도,당진시,충청남도 당진시 원당로 55(원당동),both
385,당진신평점,충청남도,당진시,충청남도 당진시 신평면 신평로 827,both
386,석문점,충청남도,당진시,충청남도 당진시 석문면 통정3안길 8-15,both
387,송산점,충청남도,당진시,충청남도 당진시 송산면 유곡리 355-36,both
388,이주단지점,충청남도,당진시,충청남도 당진시 송악읍 신복운로6길 7(1층),both
389,중흥리점,충청남도,당진시,충청남도 당진시 송악읍 송악로 685,both
390,합덕점,충청남도,당진시,충청남도 당진시 합덕읍 합덕시장로 176,both
391,고덕역점,서울특별시,강동구,서울특별시 강동구 고덕1동 643-2,both
392,길동2점,서울특별시,강동구,서울특별시 강동구 천중로49길 29(길동),both
393,길동3점,서울특별시,강동구,"서울특별시 강동구 천호대로185길 89(길동, 1층)",both
394,명일점,서울특별시,강동구,서울특별시 강동구 동남로67길 44(명일동),both
395,상일동점,서울특별시,강동구,"서울특별시 강동구 상일로 29-1, 1층(상일동)",both
396,성내동점,서울특별시,강동구,서울특별시 강동구 성내1동 560-5,both
397,암사2점,서울특별시,강동구,"서울특별시 강동구 구천면로 337, 1층 (암사동)",both
398,암사역점,서울특별시,강동구,서울특별시 강동구 암사1동 501-25,both
399,천호점,서울특별시,강동구,"서울특별시 강동구 천중로18길 53, 1층 (천호동)",both
400,고덕점,충청남도,예산군,충청남도 예산군 고덕면 용고길 353,both
401,삽교점,충청남도,예산군,충청남도 예산군 삽교읍 두리 570-52,both
402,신례원점,충청남도,예산군,충청남도 예산군 예산읍 창말로 8,both
403,예산1점,충청남도,예산군,충청남도 예산군 예산읍 예산리 천변로 179,both
404,예산2점,충청남도,예산군,충청남도 예산군 예산읍 주교리 225-9,both
405,충남덕산점,충청남도,예산군,충청남도 예산군 덕산면 읍내리 342-1,both
406,고북점,충청남도,서산시,충청남도 서산시 고북면 기포리 300-2,both
407,대산점,충청남도,서산시,충청남도 서산시 대산읍 대산리 214-10,both
408,서산1점,충청남도,서산시,충청남도 서산시 읍내동 160-1,both
409,서산부영점,충청남도,서산시,충청남도 서산시 성암1로 56(읍내동),both
410,서산삼성점,충청남도,서산시,충청남도 서산시 동문동 538,both
411,석림점,충청남도,서산시,충청남도 서산시 석림동 783-4,both
412,지곡점,충청남도,서산시,충청남도 서산시 지곡면 무장리 920 오스카빌 103,both
413,테크노밸리점,충청남도,서산시,충청남도 서산시 성연면 일람리 1123,both
414,해미점,충청남도,서산시,충청남도 서산시 해미면 남문5로 4,both
415,고잔2점,경기도,안산시,경기도 안산시단원구 고잔동 733-1 104,both
416,고잔점,경기도,안산시,경기도 안산시단원구 고잔동 612 문화연립상가동 110,both
417,구반월점,경기도,안산시,경기도 안산시상록구 건건동 632-4 1층,both
418,군자11점,경기도,안산시,경기도 안산시단원구 선부동 1078-4 가동상가 110,both
419,레이크타운점,경기도,안산시,경기도 안산시단원구 광덕동로25 상가동101호,both
420,본오2점,경기도,안산시,경기도 안산시상록구 각골로 123,both
421,본오3점,경기도,안산시,경기도 안산시상록구 본오동 669-7,both
422,부곡점(안산),경기도,안산시,경기도 안산시상록구 부곡동 685-11 안산제2종합시장 1003호,both
423,사동2점,경기도,안산시,"경기도 안산시상록구 감골로 43(사동, 102호)",both
424,사동점,경기도,안산시,경기도 안산시상록구 사동 1285-3,both
425,선부3점,경기도,안산시,경기도 안산시단원구 선삼로 1 (선부동 1층),both
426,안산3점,경기도,안산시,경기도 안산시단원구 예술대학로 107 상가104호,both
427,안산상록수점,경기도,안산시,경기도 안산시상록구 본삼로 17 1층 103호,both
428,안산이동점,경기도,안산시,"경기도 안산시상록구 도매시장로 34-1, 102호",both
429,안산일동점,경기도,안산시,경기도 안산시상록구 호동로 81(일동),both
430,안산효자점,경기도,안산시,경기도 안산시단원구 선부광장서로1길 15 효자상가103호,both
431,원곡동점,경기도,안산시,"경기도 안산시단원구 원선로 55, 104호(원곡동)",both
432,월피주공점,경기도,안산시,경기도 안산시상록구 월피동 446-2 주공상가 107호,both
433,초지1점,경기도,안산시,경기도 안산시단원구 초지동 734-5 한양타워 114호,both
434,한대역점,경기도,안산시,"경기도 안산시상록구 사동 1186-8, 101호",both
435,고천점,경기도,의왕시,"경기도 의왕시 효행로 44(오전동, 의왕빌딩3호)",both
436,부곡점(의왕),경기도,의왕시,경기도 의왕시 솔밭길 31,both
437,고한점,강원도,정선군,강원도 정선군 고한읍 고한로 151-1,both
438,사북점,강원도,정선군,강원도 정선군 사북읍 사북중앙로 13,both
439,임계점,강원도,정선군,강원도 정선군 임계면 송계5길 5,both
440,정선점,강원도,정선군,강원도 정선군 정선읍 정선로 1352,both
441,함백점,강원도,정선군,강원도 정선군 신동읍 함백로 319,both
442,곡반정점,경기도,수원시,"경기도 수원시권선구 곡선로50번길 48/107(곡반정동,현대@상가)",both
443,광교점,경기도,수원시,"경기도 수원시영통구 대학1로 8번길 59, 1층103호(이의동)",both
444,권선점,경기도,수원시,경기도 수원시권선구 세권로 181번길 13(권선동),both
445,당수동점,경기도,수원시,경기도 수원시권선구 당진로 14번길 57 상가 105(당수동),both
446,동신점,경기도,수원시,경기도 수원시장안구 파장로21번길 24,both
447,매산점,경기도,수원시,경기도 수원시팔달구 갓매산로26번길 24,both
448,매탄점,경기도,수원시,경기도 수원시영통구 동수원로514번길 15 103호,both
449,북문점,경기도,수원시,경기도 수원시장안구 팔달로259번길 9,both
450,서둔탑동평동점,경기도,수원시,경기도 수원시권선구 서둔로 197-1 1층 101호(탑동),both
451,서문점,경기도,수원시,경기도 수원시장안구 장안로7번길 38(영화동),both
452,성대1점,경기도,수원시,경기도 수원시장안구 율전로 85번길 15(율전동),both
453,성대2점,경기도,수원시,"경기도 수원시장안구 서부로 2197번길 36-1, 1층",both
454,세류점,경기도,수원시,경기도 수원시권선구 정조로 558(세류동),both
455,신영통점,경기도,수원시,경기도 수원시영통구 영통로90번길 4-9(망포동485-3),both
456,영통1.경희점,경기도,수원시,"경기도 수원시영통구 매영로 415번 56-2, 1층",both
457,영통2점,경기도,수원시,경기도 수원시영통구 영통동 955-1 황골마을1단지 상가-106,both
458,오목천점,경기도,수원시,경기도 수원시권선구 삼천병마로     1592번길 3(오목천동),both
459,우만.지동점,경기도,수원시,경기도 수원시팔달구 창룡대로 150번길 55(우만동),both
460,원천점,경기도,수원시,경기도 수원시영통구 매탄2동 동탄원천로1109번길 42 원천성일아파트상가동 103호,both
461,인계점,경기도,수원시,"경기도 수원시팔달구 권광로 317번길 12, 상가동 지하1층6,7호",both
462,임광점,경기도,수원시,경기도 수원시영통구 권선로 792 (매탄동),both
463,정자점(수원),경기도,수원시,경기도 수원시장안구 장안로 183,both
464,조원점,경기도,수원시,경기도 수원시장안구 송정로187번길 49,both
465,조원주공점,경기도,수원시,경기도 수원시장안구 금당로39번길 34 주공APT2단지상가1/2 101,both
466,천천2점,경기도,수원시,경기도 수원시장안구 화서동 706 진흥@상가 105,both
467,칠보점,경기도,수원시,경기도 수원시권선구 금호로 2 1층 102호,both
468,파장2점,경기도,수원시,"경기도 수원시장안구 파장천로 44번길 88, 1층(파장동)",both
469,파장점,경기도,수원시,경기도 수원시장안구 파장로 79(정자동),both
470,현대점(수원),경기도,수원시,경기도 수원시권선구 세지로82번길 37(권선동),both
471,화서점,경기도,수원시,경기도 수원시팔달구 팔달로127번길 16-4(화서동),both
472,공덕동점,서울특별시,마포구,서울특별시 마포구 공덕동 111-187,both
473,공덕역점,서울특별시,마포구,"서울특별시 마포구 마포대로11길 75 102 (공덕동, 공덕현대아파트상가)",both
474,도화동점,서울특별시,마포구,서울특별시 마포구 도화동 268,both
475,망원동점,서울특별시,마포구,서울특별시 마포구 망원2동 475-42,both
476,성산동점,서울특별시,마포구,서울특별시 마포구 중동 64-25,both
477,신공덕점,서울특별시,마포구,"서울특별시 마포구 만리재옛길 20(신공덕동, 1층)",both
478,신수동점,서울특별시,마포구,"서울특별시 마포구 토정로 240, 1-1(신수동, 상가)",both
479,연남동점,서울특별시,마포구,서울특별시 마포구 연남로 41(연남동),both
480,이대점,서울특별시,마포구,"서울특별시 마포구 숭문16길 10, 1층(염리동)",both
481,합정동점,서울특별시,마포구,서울특별시 마포구 포은로 52(합정동),both
482,홍익대점,서울특별시,마포구,"서울특별시 마포구 독막로22길 21, 1층101호(창전동)",both
483,공도점,경기도,안성시,경기도 안성시 공도읍 고무다리길 10-1,both
484,대림동산점,경기도,안성시,경기도 안성시 공도읍 양기리567-1,both
485,보개점,경기도,안성시,경기도 안성시 보개면 남사당로 1-3,both
486,안성2점,경기도,안성시,경기도 안성시 신건지동 1-2,both
487,양성점,경기도,안성시,경기도 안성시 양성면 읍내길 26,both
488,연지점,경기도,안성시,경기도 안성시 연지동 16-1,both
489,죽산점,경기도,안성시,경기도 안성시 죽산면 중서길 1,both
490,홍익점,경기도,안성시,"경기도 안성시 금광면 종합운동장로 132, 홍익아파트상가 107",both
491,공릉철길공원점,서울특별시,노원구,서울특별시 노원구 동일로184길 69. 1층(공릉동),both
492,상계역점,서울특별시,노원구,"서울특별시 노원구 상계로23다길 4, 102호(상계동)",both
493,서울온천점,서울특별시,노원구,"서울특별시 노원구 노원로16길 15, 상가동 1층 104호 (하계동,중계9단지상가)",both
494,월계동점,서울특별시,노원구,서울특별시 노원구 광운로2나길 11,both
495,월계삼호점,서울특별시,노원구,서울특별시 노원구 월계3동 12-1 삼호4차 상가,both
496,공성점,경상북도,상주시,경상북도 상주시 공성면 옥산리 290-8,both
497,공주산성동점,충청남도,공주시,충청남도 공주시 산성찬호길 1(산성동),both
498,공주중동점,충청남도,공주시,충청남도 공주시 웅진로 140(중동),both
499,신관점,충청남도,공주시,충청남도 공주시 신관동 177-1,both
500,신관초교점,충청남도,공주시,충청남도 공주시 신관동 319-7 신관초교 후문앞,both
501,유구점,충청남도,공주시,충청남도 공주시 유구읍 중앙1길 88,both
502,의당.신한점,충청남도,공주시,충청남도 공주시 의당면 연수원길 115-2 102호,both
503,관기점,충청북도,보은군,충청북도 보은군 마로면 관기송현로 95-1,both
504,보은점,충청북도,보은군,충청북도 보은군 보은읍 삼산리 44-1,both
505,속리산점,충청북도,보은군,충청북도 보은군 속리산면 사내리 281-1,both
506,관양1점,경기도,안양시,경기도 안양시동안구 관양동 1397-1 1층 101,both
507,덕천점,경기도,안양시,경기도 안양시만안구 덕천로128번길 18(안양동),both
508,박달동점,경기도,안양시,경기도 안양시만안구 박달동 134-5,both
509,비산1동점,경기도,안양시,"경기도 안양시동안구 비산로 21, 1층 102호(비산동)",both
510,비산삼호점,경기도,안양시,경기도 안양시동안구 비산동 377-4,both
511,새마을점,경기도,안양시,경기도 안양시만안구 안양동 759-51,both
512,안양5동점,경기도,안양시,경기도 안양시만안구 안양동 388-12,both
513,인덕원점,경기도,안양시,"경기도 안양시동안구 흥안대로517번 49, 1층(관양동)",both
514,평촌3점,경기도,안양시,경기도 안양시동안구 관양동 1589-1 한가람상가 103호,both
515,평촌5점,경기도,안양시,"경기도 안양시동안구 동안로 2.109(호계동,무궁화진흥아파트상가)",both
516,포도원점,경기도,안양시,경기도 안양시동안구 호계동 859-13,both
517,호계2동점,경기도,안양시,"경기도 안양시동안구 귀인로110번길 22, 1층(호계동)",both
518,광나루점,서울특별시,광진구,"서울특별시 광진구 아차산로78길 165, 1층 102호(광장동)",both
519,광장동점,서울특별시,광진구,서울특별시 광진구 구의동 203-24,both
520,구의동점,서울특별시,광진구,서울특별시 광진구 자양로 322 (구의동),both
521,뚝섬점,서울특별시,광진구,서울특별시 광진구 능동로3가길 4(자양동),both
522,자양1점,서울특별시,광진구,"서울특별시 광진구 자양로13다길 47(자양동, 1층)",both
523,자양3점,서울특별시,광진구,서울특별시 광진구 뚝섬로 693,both
524,중곡1점,서울특별시,광진구,"서울특별시 광진구 용마산로7길 20(중곡동, 1층)",both
525,중곡2점,서울특별시,광진구,서울특별시 광진구 중곡동 199-27,both
526,화양동점,서울특별시,광진구,"서울특별시 광진구 능동로13길 70(화양동, 1층)",both
527,광명1점,경기도,광명시,경기도 광명시 오리로 937,both
528,광명2점,경기도,광명시,경기도 광명시 광명동 348-20,both
529,광명3점,경기도,광명시,"경기도 광명시 광명로928번길 14, 1층(광명동)",both
530,광명역점,경기도,광명시,"경기도 광명시 신기로17번길 6, 1층102호(일직동,케이스퀘어)",both
531,기아점,경기도,광명시,경기도 광명시 소하동 1236-7,both
532,철산2점,경기도,광명시,경기도 광명시 철산2동 156-1 1층,both
533,철산3점,경기도,광명시,"경기도 광명시 도덕공원로 21-1. 비02호(철산동,힐타운상가)",both
534,하안1점,경기도,광명시,"경기도 광명시 안현로 19(하안동, 단지상가 111호)",both
535,하안5점,경기도,광명시,경기도 광명시 하안1동 702-2 5단지 일반상가 109,both
536,하안7점,경기도,광명시,경기도 광명시 하안3동 295-1 주공7단지 종합상가 106,both
537,하안9점,경기도,광명시,경기도 광명시 하안동 13-2 9단지 종합상가 101,both
538,광산점,광주광역시,광산구,광주광역시 광산구 송정동 792-14,both
539,소촌점,광주광역시,광산구,광주광역시 광산구 소촌동 610 서라@상가105,both
540,수완점,광주광역시,광산구,광주광역시 광산구 신가번영로 89-2,both
541,신창부영점,광주광역시,광산구,광주광역시 광산구 신창동 1270번지 부영@2차 상가 2-106,both
542,운남삼성점,광주광역시,광산구,광주광역시 광산구 운남동 387-22번지 삼성@ 상가 127호,both
543,광안점,부산광역시,수영구,부산광역시 수영구 무학로33번길 55,both
544,광양점,전라남도,광양시,전라남도 광양시 광양읍 인서중앙길 43,both
545,중마점,전라남도,광양시,전라남도 광양시 중동 1681번지 태영@ 상가 106호,both
546,광탄점,경기도,파주시,경기도 파주시 광탄면 혜음로 1127-1,both
547,교하점,경기도,파주시,경기도 파주시 숲속노을로 300,both
548,금촌주공점,경기도,파주시,경기도 파주시 가나무로 103,both
549,문산점,경기도,파주시,경기도 파주시 문산읍 문항로 82,both
550,선유점,경기도,파주시,경기도 파주시 문산읍 독서울1길 39 휴먼시아상가 106,both
551,아동점,경기도,파주시,"경기도 파주시 경의로 1821, 1층101호",both
552,연풍점,경기도,파주시,경기도 파주시 파주읍 술이홀로 449,both
553,운정1점,경기도,파주시,"경기도 파주시 미래로 603, 상가동 203호(목동동)",both
554,운정2점,경기도,파주시,"경기도 파주시 동패로 115, 상가동 122호",both
555,적성점,경기도,파주시,경기도 파주시 적성면 청송로 1020,both
556,광혜원점,충청북도,진천군,충청북도 진천군 광혜원면 화랑5길 8,both
557,덕산점,충청북도,진천군,충청북도 진천군 덕산면 덕금로 809,both
558,이월점,충청북도,진천군,충청북도 진천군 이월면 진광로 789-1,both
