,store,sido,gungu,store_address,_merge
559,진천점,충청북도,진천군,"충청북도 진천군 진천읍 문화로 237-18, 101호",both
560,괘법점,부산광역시,사상구,부산광역시 사상구 광장로37번길 71,both
561,모라점,부산광역시,사상구,부산광역시 사상구 모라로46번길 70(모라동),both
562,학장점,부산광역시,사상구,부산광역시 사상구 학감대로 129,both
563,괴산점,충청북도,괴산군,"충청북도 괴산군 괴산읍 읍내로11번길, 8-5",both
564,연풍점(충북),충청북도,괴산군,충청북도 괴산군 연풍면 향교로 28,both
565,교대앞점,강원도,춘천시,강원도 춘천시 공지로 111 ,both
566,부안점,강원도,춘천시,강원도 춘천시 후석로 261(후평동),both
567,사우동점,강원도,춘천시,강원도 춘천시 영서로 2818(사농동),both
568,석사점,강원도,춘천시,강원도 춘천시 백령로 7,both
569,소양로점,강원도,춘천시,강원도 춘천시 중앙로 126번지(소양로4가),both
570,요선동점,강원도,춘천시,강원도 춘천시 서부대성로48번 24,both
571,춘천명동점,강원도,춘천시,강원도 춘천시 금강로76번길 (조양동),both
572,춘천터미널점,강원도,춘천시,강원도 춘천시 공지로 458(근화동),both
573,춘천팔호광장점,강원도,춘천시,강원도 춘천시 효자로 154(효자동),both
574,퇴계동점,강원도,춘천시,"강원도 춘천시 행촌로32번길  5-6, 1층",both
575,퇴계주공점,강원도,춘천시,강원도 춘천시 지석로 74-11 A13(퇴계동),both
576,후평2동점,강원도,춘천시,강원도 춘천시 후만로 37,both
577,교대역점,서울특별시,서초구,서울특별시 서초구 서초동 1640-1 1층,both
578,반포동점,서울특별시,서초구,서울특별시 서초구 반포1동 717-10 101,both
579,방배본점,서울특별시,서초구,서울특별시 서초구 동광로11길 25. 1층(방배동),both
580,서초동점,서울특별시,서초구,서울특별시 서초구 서초동 1360-34 지층,both
581,양재점,서울특별시,서초구,서울특별시 서초구 양재동 8-71 광성빌딜 1층,both
582,우면동점,서울특별시,서초구,"서울특별시 서초구 바우뫼로7길 11, 1층 106호(우면동,우면아파트상가)",both
583,구례점,전라남도,구례군,전라남도 구례군 구례읍 중앙로 35,both
584,지리산온천점,전라남도,구례군,전라남도 구례군 산동면 관산리 715-2번지,both
585,구리남점,경기도,구리시,경기도 구리시 안골로20번길 28,both
586,구리중앙점,경기도,구리시,경기도 구리시 체육관로171번 11-6,both
587,인창점,경기도,구리시,경기도 구리시 건원대로99번길 49,both
588,구미송정점,경상북도,구미시,경상북도 구미시 송정동 465-1,both
589,봉곡점,경상북도,구미시,경상북도 구미시 봉곡남로9길 35,both
590,인동점,경상북도,구미시,경상북도 구미시 인동19길  36-1 1층,both
591,임은점,경상북도,구미시,경상북도 구미시 임은길 50,both
592,구산점,경상남도,김해시,경상남도 김해시 구산로 32-1,both
593,김해내동점,경상남도,김해시,경상남도 김해시 평전로 154(내동),both
594,김해중앙점,경상남도,김해시,경상남도 김해시 부원동 603-7,both
595,삼계점,경상남도,김해시,경상남도 김해시 가야로147번길 12-1 ,both
596,삼방점,경상남도,김해시,경상남도 김해시 삼안로235번길 14(삼방동668-17),both
597,외동점,경상남도,김해시,경상남도 김해시 외동 1214-2,both
598,장유2점,경상남도,김해시,경상남도 김해시 대청동 291-1 ,both
599,장유점,경상남도,김해시,경상남도 김해시 무계동 278,both
600,구암점,전라북도,군산시,전라북도 군산시 서당길 19(구암동),both
601,군산금호점,전라북도,군산시,전라북도 군산시 나운동 489 금호타운상가 108,both
602,미룡산북점,전라북도,군산시,전라북도 군산시 부곡로 125(미룡동),both
603,구월1동점,인천광역시,남동구,인천광역시 남동구 구월동 1217-2 103호,both
604,도림주공점,인천광역시,남동구,인천광역시 남동구 논고개로 299,both
605,만수1점,인천광역시,남동구,인천광역시 남동구 만수서로 97-17(만수동 1층),both
606,만수3점,인천광역시,남동구,인천광역시 남동구 만수동 861 1층,both
607,만수삼환점,인천광역시,남동구,인천광역시 남동구 소래로669번길 30 106호,both
608,만수주공점,인천광역시,남동구,인천광역시 남동구 장승남로34번길 22 상가 111호,both
609,소래점,인천광역시,남동구,인천광역시 남동구 논현동 577 풍림상가 111호,both
610,수림점,인천광역시,남동구,인천광역시 남동구 주안로237번길 1,both
611,에코점,인천광역시,남동구,인천광역시 남동구 논현동 739-1,both
612,인천남부점,인천광역시,남동구,"인천광역시 남동구 성리로35번길 20-1(구월동, 1층)",both
613,인천남촌점,인천광역시,남동구,인천광역시 남동구 남촌동로 52-1,both
614,효성점,인천광역시,남동구,인천광역시 남동구 백범로247번길 93-26,both
615,구포점,부산광역시,북구,부산광역시 북구 구포동 391-9,both
616,화명점,부산광역시,북구,부산광역시 북구 화명동 1417-6,both
617,군남점,경기도,연천군,경기도 연천군 군남면 군남로 115,both
618,대광리점,경기도,연천군,경기도 연천군 신서면 도대로 3번길 33호,both
619,백학점,경기도,연천군,경기도 연천군 백학면 두백로 35,both
620,연천점,경기도,연천군,경기도 연천군 연천읍 연천로 262,both
621,전곡터미널점,경기도,연천군,경기도 연천군 전곡읍 온골로 56,both
622,군위점,경상북도,군위군,경상북도 군위군 군위읍 서부리 57-1,both
623,군포당동점,경기도,군포시,"경기도 군포시 군포로510번길 25(당동, 당동누리에뜰해밀제1층118호)",both
624,산본13점,경기도,군포시,"경기도 군포시 산본동 1059 우성상가A동 8,9호",both
625,산본3점,경기도,군포시,"경기도 군포시 광정로 25-16. 103호(금정동,퇴계종합상가)",both
626,산본6점,경기도,군포시,"경기도 군포시 산본천로 34-5(산본동, 세종종합상가동101호)",both
627,산본9점,경기도,군포시,경기도 군포시 산본동 수리산로203번안길 34 ,both
628,산본리점,경기도,군포시,경기도 군포시 금산로 62(산본동),both
629,수리산역점,경기도,군포시,"경기도 군포시 번영로 403, 211(산본동, 가야주공)",both
630,궁동점(대전),대전광역시,유성구,대전광역시 유성구 궁동 404-7,both
631,노은반석점,대전광역시,유성구,"대전광역시 유성구 노은서로266번 77, 104호(지상1층)",both
632,도안지구점,대전광역시,유성구,대전광역시 유성구 원신흥남로11번 6-22 (102호),both
633,송강그린점,대전광역시,유성구,대전광역시 유성구 송강동 208-7,both
634,송강마을점,대전광역시,유성구,대전광역시 유성구 구즉로58번길 12(송강동),both
635,신성점,대전광역시,유성구,대전광역시 유성구 신선로 72번길 30,both
636,유성1점,대전광역시,유성구,대전광역시 유성구 게룡로60번길 60-2,both
637,유성2점,대전광역시,유성구,대전광역시 유성구 장대동 269-8,both
638,전민점,대전광역시,유성구,"대전광역시 유성구 전민로10번길 49(전민동, 1층)",both
639,진잠점,대전광역시,유성구,대전광역시 유성구 원내동 343-6,both
640,학하.한밭대점,대전광역시,유성구,대전광역시 유성구 학하남로19번길 16(계산동),both
641,근화점,전라남도,목포시,전라남도 목포시 연산동 산정로 268-3,both
642,하당동아점,전라남도,목포시,전라남도 목포시 신흥로45번길 2 상가112호,both
643,하당부영점,전라남도,목포시,전라남도 목포시 삼향천로91번길 26(옥암동),both
644,금산2점,충청남도,금산군,충청남도 금산군 금산읍 중도리 391-4,both
645,마전점,충청남도,금산군,충청남도 금산군 추부면 마전리 567-12,both
646,금암점,전라북도,전주시,전라북도 전주시덕진구 조경단로 44,both
647,반월점,전라북도,전주시,전라북도 전주시덕진구 반월동 1229 반월주공아파트상가 104호,both
648,송천점,전라북도,전주시,전라북도 전주시덕진구 솔내로 111(송천동1가),both
649,아중점,전라북도,전주시,전라북도 전주시덕진구 인후동1가 880-5,both
650,중화산동점,전라북도,전주시,"전라북도 전주시완산구 따박골2길 3(중화산동2가, 1층)",both
651,금오점,경기도,의정부시,경기도 의정부시 금신로 398,both
652,녹양점,경기도,의정부시,"경기도 의정부시 비우로20번길 29(가능동,지상1층)",both
653,민락점,경기도,의정부시,경기도 의정부시 오목로 99,both
654,신곡점,경기도,의정부시,경기도 의정부시 시민로 240,both
655,용현점,경기도,의정부시,"경기도 의정부시 충의로57번길 7-3(용현동, 1층)",both
656,장암주공점,경기도,의정부시,경기도 의정부시 회룡로 223 (장암주공5단지아파트),both
657,한주점,경기도,의정부시,경기도 의정부시 평화로322번길 18(호원동),both
658,호원점,경기도,의정부시,경기도 의정부시 신흥로 119번길 54,both
659,금호동점,광주광역시,서구,광주광역시 서구 금호동 815 호반리젠시빌 상가,both
660,상무세정점,광주광역시,서구,광주광역시 서구 치평동 상무화원로31번길18,both
661,쌍촌시영점,광주광역시,서구,광주광역시 서구 쌍촌로 37,both
662,으뜸점,광주광역시,서구,광주광역시 서구 치평동 1168번지 해광한신@ 상가 113호,both
663,화정점,광주광역시,서구,광주광역시 서구 화정동 766-1,both
664,금호로타리점,서울특별시,성동구,서울특별시 성동구 무수막길 89-2,both
665,금호역점,서울특별시,성동구,서울특별시 성동구 금호동3가 1394-3,both
666,마장동점,서울특별시,성동구,"서울특별시 성동구 청계천로10나길 80, 1층(마장동)",both
667,옥수동점,서울특별시,성동구,"서울특별시 성동구 독서당로39길 48, 1층 (옥수동)",both
668,왕십리점,서울특별시,성동구,서울특별시 성동구 하왕십리2동 955-11,both
669,행당동점,서울특별시,성동구,"서울특별시 성동구 행당로 119 (행당동,1층)",both
670,기계점,경상북도,포항시,경상북도 포항시북구 기계면 현내리 407-3번지,both
671,꼬꼬점,경상북도,포항시,경상북도 포항시북구 칠성천길 98,both
672,달전점,경상북도,포항시,경상북도 포항시북구 흥해읍 도음로877번길 9 삼도미래타운106-106,both
673,도구점,경상북도,포항시,경상북도 포항시남구 동해면 일월로 116,both
674,두호점,경상북도,포항시,경상북도 포항시북구 두호동 205-26,both
675,문덕점,경상북도,포항시,경상북도 포항시남구 오천읍 문덕리 203-3 청호A상가101,both
676,북부점(포항),경상북도,포항시,경상북도 포항시북구 두호동 1035-7,both
677,우현점,경상북도,포항시,경상북도 포항시북구 우현동 134-7 우현상가101호,both
678,장량점,경상북도,포항시,경상북도 포항시북구 장량로87번길 6-15,both
679,포항오천점,경상북도,포항시,"경상북도 포항시남구 오천읍 해병로337번길, 18-5",both
680,포항이동점,경상북도,포항시,경상북도 포항시남구 대잠동 469-3,both
681,포항장성점,경상북도,포항시,경상북도 포항시북구 성실로 24-1,both
682,포항터미널점,경상북도,포항시,경상북도 포항시남구 중섬로 25(대잠동),both
683,환호점,경상북도,포항시,경상북도 포항시북구 삼호로 458,both
684,효자점(포항),경상북도,포항시,경상북도 포항시남구 효자동 119-1,both
685,흥해점,경상북도,포항시,경상북도 포항시북구 흠해흡 초곡지구로52번길,both
686,기업도시점,충청북도,충주시,충청북도 충주시 중앙탑면 원앙9길 15 ,both
687,목행점,충청북도,충주시,충청북도 충주시 행정10길 10(목행동),both
688,문화동점,충청북도,충주시,충청북도 충주시 사직산1길 15-11(문화동),both
689,수안보점,충청북도,충주시,충청북도 충주시 수안보면 장터2길 20-7,both
690,앙성점,충청북도,충주시,충청북도 충주시 앙성면 가곡로 1033-1,both
691,엄정점,충청북도,충주시,충청북도 충주시 엄정면 내창로 205,both
692,연수동점,충청북도,충주시,충청북도 충주시 연원로 28(연수동),both
693,주덕점,충청북도,충주시,충청북도 충주시 주덕읍 신양로 109,both
694,칠금점,충청북도,충주시,"충청북도 충주시 금릉로 45, 109(칠금동, 현대아파트상가동)",both
695,기장점,부산광역시,기장군,부산광역시 기장군 기장읍 대라리 129-1,both
696,길음점,서울특별시,성북구,서울특별시 성북구 길음로 74 길음뉴타운5단지 2-105,both
697,동소문동점,서울특별시,성북구,서울특별시 성북구 동선동5가 18,both
698,석관동점,서울특별시,성북구,"서울특별시 성북구 돌곶이로22길 50, 1층(석관동)",both
699,월곡2점,서울특별시,성북구,서울특별시 성북구 하월곡2동 37-18,both
700,장위동점,서울특별시,성북구,서울특별시 성북구 장월로 90,both
701,정릉4동점,서울특별시,성북구,서울특별시 성북구 정릉동 372-47,both
702,정릉점,서울특별시,성북구,서울특별시 성북구 돈암동 43-6,both
703,낙성대1점,서울특별시,관악구,서울특별시 관악구 봉천11동 1642-7,both
704,난곡점,서울특별시,관악구,서울특별시 관악구 문성로16가길 43,both
705,보라매동점,서울특별시,관악구,서울특별시 관악구 보라매로 22 (봉천동),both
706,봉천2동점,서울특별시,관악구,서울특별시 관악구 봉천동 7-125,both
707,봉천현대점,서울특별시,관악구,"서울특별시 관악구 양녕로 35-1, 1층(봉천동)",both
708,신대방역점,서울특별시,관악구,서울특별시 관악구 신림동 542-17,both
709,신림2점,서울특별시,관악구,서울특별시 관악구 신림동 251-461,both
710,남목점,울산광역시,동구,울산광역시 동구 동해안로 40-2(동부동),both
711,대송점,울산광역시,동구,울산광역시 동구 화정동 164-11,both
712,방어진점,울산광역시,동구,울산광역시 동구 방어동 문현지구 70B10N,both
713,전하점,울산광역시,동구,울산광역시 동구 전하동 618-8,both
714,남원노암점,전라북도,남원시,"전라북도 남원시 노암동 260, 한신아파트상가 102호",both
715,인월점,전라북도,남원시,전라북도 남원시 인월면 인월리 249-16,both
716,남원점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 남원읍 남원리 100-1,both
717,모슬포점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 대정읍 상모대서로 25,both
718,서귀동문점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 서문로29번길 18,both
719,성산점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 성산읍 178-3,both
720,신시가지점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 김정문화로 66(법환동),both
721,위미점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 남원읍 위미리 1759-2,both
722,중문점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 천제연로185번 3-1,both
723,표선점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 표선면 표선리 839-7,both
724,효돈점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 하효동 142-1,both
725,남창점,울산광역시,울주군,울산광역시 울주군 온양읍 대안리 411-4,both
726,범서점,울산광역시,울주군,울산광역시 울주군 범서읍 점촌5길 37,both
727,봉계점,울산광역시,울주군,울산광역시 울주군 두동면 계명1길 39(1층),both
728,언양점,울산광역시,울주군,울산광역시 울주군 언양읍 읍성로 40,both
729,진하점,울산광역시,울주군,울산광역시 울주군 서생면 깨목길 28,both
730,남해대교점,경상남도,남해군,경상남도 남해군 설천면 노량로 197,both
731,남해점,경상남도,남해군,경상남도 남해군 남해읍 서변리 149-1,both
732,내면점,강원도,홍천군,강원도 홍천군 내면읍 창촌로 48,both
733,서석점,강원도,홍천군,강원도 홍천군 서석면 구룡령로 2525,both
734,양덕원점,강원도,홍천군,강원도 홍천군 남면 시동로 4,both
735,연봉점,강원도,홍천군,강원도 홍천군 홍천읍 무궁화로 88,both
736,학다리점,강원도,홍천군,강원도 홍천군  홍천읍 꽃뫼로 120,both
737,노량진2동점,서울특별시,동작구,서울특별시 동작구 노량진2동 306-5,both
738,대방동점,서울특별시,동작구,서울특별시 동작구 대방동 23-128,both
739,사당4점,서울특별시,동작구,서울특별시 동작구 사당동 1033-23,both
740,상도4동점,서울특별시,동작구,서울특별시 동작구 상도4동 210-8,both
741,상도동점,서울특별시,동작구,서울특별시 동작구 상도동 22-107 102,both
742,총신대점,서울특별시,동작구,서울특별시 동작구 사당5동 213-7,both
743,흑석동점,서울특별시,동작구,서울특별시 동작구 흑석동 96-3,both
744,노학점,강원도,속초시,강원도 속초시 교동로  55(교동),both
745,동명동점,강원도,속초시,강원도 속초시 번영로105번길 19(동명동),both
746,설악동점,강원도,속초시,강원도 속초시 청봉로 77 (설악동),both
747,조양동점,강원도,속초시,강원도 속초시 동해대로 3998(조양동),both
748,농암점,경상북도,문경시,경상북도 문경시 농암면 청암2길 10,both
749,문경점,경상북도,문경시,경상북도 문경시 문경읍 주흘로 29,both
750,능주점,전라남도,화순군,전라남도 화순군 능주면 죽수길50,both
751,화순점,전라남도,화순군,전라남도 화순군 화순읍 광덕로 142,both
752,다인점,경상북도,의성군,경상북도 의성군 다인면 서릉길 59,both
753,달동1점,울산광역시,남구,울산광역시 남구 달동 1329-9,both
754,달동2점,울산광역시,남구,"울산광역시 남구 번영로107번길 3, 203(달동, 주공아파트)",both
755,무거1점,울산광역시,남구,울산광역시 남구 신복로23번길 15(무거동),both
756,울산신정1점,울산광역시,남구,울산광역시 남구 봉월로164번길 4,both
757,달천점,울산광역시,북구,울산광역시 북구 달천로 103-19(달천아이파크 2차상가 100동 B109호),both
758,양정염포점,울산광역시,북구,울산광역시 북구 염포로 591-1(양정동),both
759,호계매곡점,울산광역시,북구,울산광역시 북구 호계동 255-9,both
760,화봉.연암점,울산광역시,북구,울산광역시 북구 송내1길 18(화봉동),both
761,답십리점,서울특별시,동대문구,"서울특별시 동대문구 전농로3길 52-2, 1층(답십리동)",both
762,청량리점,서울특별시,동대문구,"서울특별시 동대문구 왕산로 247, 1층(청량리동)",both
763,당북점,경상북도,안동시,경상북도 안동시 대안로 65-2,both
764,당산동점,서울특별시,영등포구,서울특별시 영등포구 영등포동8가 29-2,both
765,대림점,서울특별시,영등포구,서울특별시 영등포구 대림로34길 14-1,both
766,신길2점,서울특별시,영등포구,서울특별시 영등포구 신길동 451-1,both
767,신풍시장점,서울특별시,영등포구,서울특별시 영등포구 신길3동 325-96,both
768,여의도점,서울특별시,영등포구,"서울특별시 영등포구 여의나루로 117, 109(여의도동)",both
769,영등포점,서울특별시,영등포구,서울특별시 영등포구 당산동3가 27,both
770,대강점,충청북도,단양군,충청북도 단양군 대강면 대강로 59-1,both
771,대고점,대전광역시,중구,"대전광역시 중구 테미로 31-1(대흥동, 1층)",both
772,문화점,대전광역시,중구,대전광역시 중구 문화동 788 상가 107호,both
773,선화점,대전광역시,중구,대전광역시 중구 은행동 1-1,both
774,옥계점(대전),대전광역시,중구,대전광역시 중구 대종로 59(옥계동),both
775,유천2점,대전광역시,중구,대전광역시 중구 유천동 127-7,both
776,유천점,대전광역시,중구,대전광역시 중구 유천동 285-19,both
777,중촌점,대전광역시,중구,대전광역시 중구 목중로39번길 21,both
778,태평2점,대전광역시,중구,대전광역시 중구 태평동 334-7,both
779,대구고성점,대구광역시,서구,대구광역시 서구 원대로13길 16,both
780,대구서문점,대구광역시,서구,대구광역시 서구 비산동 280-8,both
781,비산점,대구광역시,서구,대구광역시 서구 평리동 791-24,both
782,비산B점,대구광역시,서구,대구광역시 서구 비산1동 723-1,both
783,중리점,대구광역시,서구,대구광역시 서구 국채보상로38길 57-1,both
784,평리점,대구광역시,서구,대구광역시 서구 평리동 618-1,both
785,황제점,대구광역시,서구,대구광역시 서구 내당동 69-26,both
786,대구남산점,대구광역시,중구,대구광역시 중구 남산로2길 13(남산동),both
787,대봉점,대구광역시,중구,대구광역시 중구 대봉동 121-241,both
788,동인점,대구광역시,중구,대구광역시 중구 동인동3가 238-2,both
789,대구상동점,대구광역시,수성구,대구광역시 수성구 중동 502-3,both
790,대구지산점,대구광역시,수성구,대구광역시 수성구 지산동 1234 지산단지114-4,both
791,만촌점,대구광역시,수성구,대구광역시 수성구 만촌동 963-4,both
792,범어B점,대구광역시,수성구,대구광역시 수성구 동대구로77길 24,both
793,수성점,대구광역시,수성구,대구광역시 수성구 수성동1가 82-2,both
794,신매점,대구광역시,수성구,대구광역시 수성구 신매동 599-15,both
795,파동점,대구광역시,수성구,대구광역시 수성구 파동 199-22 1층,both
796,대조동점,서울특별시,은평구,서울특별시 은평구 역말로9길 40-1. 1층(대조동),both
797,불광동점,서울특별시,은평구,서울특별시 은평구 불광로 192,both
798,신사동점,서울특별시,은평구,서울특별시 은평구 갈현로3길 33-8.1층,both
799,은평구청점,서울특별시,은평구,서울특별시 은평구 은평로 200(응암동),both
800,응암1점,서울특별시,은평구,서울특별시 은평구 응암동 124-17,both
801,증산동점,서울특별시,은평구,서울특별시 은평구 증산동 159-14,both
802,대천해수욕장점,충청남도,보령시,충청남도 보령시 해수욕장4길 68(신흑동),both
803,동대동점,충청남도,보령시,충청남도 보령시 작은오랏2길 60-6,both
804,보령웅천점,충청남도,보령시,충청남도 보령시 웅천읍 충서로 872,both
805,죽정점,충청남도,보령시,충청남도 보령시 죽정동 646-9,both
806,천북점,충청남도,보령시,충청남도 보령시 천북면 하궁길 2,both
807,청라점,충청남도,보령시,충청남도 보령시 청라면 당안길1,both
808,대학로점,강원도,삼척시,강원도 삼척시 대학로 45(당저동),both
809,대화점(강원),강원도,평창군,강원도 평창군 대화면 대화3길 46,both
810,봉평점,강원도,평창군,강원도 평창군 봉평면 기풍3길 28,both
811,진부점,강원도,평창군,강원도 평창군  진부면 진부중앙로 70,both
812,평창점(강원),강원도,평창군,강원도 평창군 평창읍 평창중앙로 84,both
813,덕풍동점,경기도,하남시,"경기도 하남시 신장동 430-7 성원쌍떼빌 104호, 105호",both
814,신장동점,경기도,하남시,경기도 하남시 신장동 443-21,both
815,하남신도시점,경기도,하남시,경기도 하남시 신장2동 528 현대A 116-115,both
816,도고점,충청남도,아산시,충청남도 아산시 도고면 신언리 96-10,both
817,모산점,충청남도,아산시,충청남도 아산시 배방면 공수리 63-24,both
818,송악점,충청남도,아산시,충청남도 아산시 송악면 외암리 595-104,both
819,신창점,충청남도,아산시,충청남도 아산시 신창면 서부남로 868,both
820,아산풍기점,충청남도,아산시,충청남도 아산시 어의정로 184,both
821,온양1점,충청남도,아산시,충청남도 아산시 충무로 20번길 20,both
822,용화점,충청남도,아산시,"충청남도 아산시 용화동 694, 101호",both
823,음봉점,충청남도,아산시,충청남도 아산시 음봉면 산동안길 10,both
824,초원점,충청남도,아산시,충청남도 아산시 좌부동 84 초원상가 103,both
825,탕정점,충청남도,아산시,충청남도 아산시 탕정면 탕정면로 230-11,both
826,테크노점(아산),충청남도,아산시,충청남도 아산시 둔포면 석곡리 1520 아산테크노빌딩 102,both
827,도련점,제주특별자치도,제주시,"제주특별자치도 제주시 삼봉로 115, 미듬하나로맨션상가 103",both
828,신제주점,제주특별자치도,제주시,제주특별자치도 제주시 신대로 124(연동),both
829,아라점,제주특별자치도,제주시,제주특별자치도 제주시 인다12길 1 아라주공아파트 상가 106호,both
830,애월점,제주특별자치도,제주시,제주특별자치도 제주시 애월읍 애월리 1717-6,both
831,연동점,제주특별자치도,제주시,제주특별자치도 제주시 연동 251-23,both
832,이도점,제주특별자치도,제주시,"제주특별자치도 제주시 도남로15길 4-12, 101(도남동)",both
833,일도점,제주특별자치도,제주시,제주특별자치도 제주시 천수로 25-1,both
834,제주동문점,제주특별자치도,제주시,제주특별자치도 제주시 일도1동 1084-13,both
835,조천점,제주특별자치도,제주시,제주특별자치도 제주시 조천읍  조천리 2589,both
836,한림점,제주특별자치도,제주시,제주특별자치도 제주시 한림읍 한림중앙로 3-1,both
837,함덕점,제주특별자치도,제주시,제주특별자치도 제주시 초천읍 평사길 4-3,both
838,도봉점,서울특별시,도봉구,"서울특별시 도봉구 도봉로164길 10(도봉동, 1층)",both
839,쌍문동점,서울특별시,도봉구,서울특별시 도봉구 쌍문동 56 삼익A 상가 107,both
